"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87264061,",",66.67597198,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87319374,",",66.67597198,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87319374,",",66.67624664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87375259,",",66.67624664,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87375259,",",66.67652893,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87402725,",",66.67652893,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87402725,",",66.67680359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87430573,",",66.67680359,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87430573,",",66.67708588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8745842,",",66.67708588,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8745842,",",66.67736053,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87486267,",",66.67736053,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87486267,",",66.67791748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87513924,",",66.67791748,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87513924,",",66.67819214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87597275,",",66.67819214,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87597275,",",66.67847443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87652779,",",66.67847443,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87652779,",",66.67874908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87708473,",",66.67874908,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87708473,",",66.67930603,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8773613,",",66.67930603,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8773613,",",66.67986298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87763977,",",66.67986298,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87763977,",",66.68013763,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87791634,",",66.68013763,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87791634,",",66.68041992,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87819481,",",66.68041992,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87819481,",",66.68125153,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87847137,",",66.68125153,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87847137,",",66.68152618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87874985,",",66.68152618,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87874985,",",66.68208313,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87902832,",",66.68208313,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87902832,",",66.68235779,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87930679,",",66.68235779,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87930679,",",66.68291473,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87958336,",",66.68291473,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87958336,",",66.68319702,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87986183,",",66.68319702,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87986183,",",66.68347168,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8801384,",",66.68347168,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8801384,",",66.68402863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88041687,",",66.68402863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88041687,",",66.68430328,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88069534,",",66.68430328,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88069534,",",66.68458557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88097191,",",66.68458557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88097191,",",66.68653107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88069534,",",66.68653107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88069534,",",66.68763733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88041687,",",66.68763733,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88041687,",",66.68819427,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8801384,",",66.68819427,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8801384,",",66.68930817,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87986183,",",66.68930817,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87986183,",",66.69236755,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.87986183,",",66.69264221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8801384,",",66.69264221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8801384,",",66.69347382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88041687,",",66.69347382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88041687,",",66.69374847,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88069534,",",66.69374847,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88069534,",",66.69403076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88125038,",",66.69403076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88125038,",",66.69430542,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88180542,",",66.69430542,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88180542,",",66.69458008,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88201523,",",66.69464874,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88206863,",",66.69475555,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88212013,",",66.69486237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88263893,",",66.69486237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88263893,",",66.69513702,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8829174,",",66.69513702,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8829174,",",66.69541931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88319397,",",66.69541931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88319397,",",66.69596863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88347244,",",66.69596863,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88347244,",",66.69625092,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88375092,",",66.69625092,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88375092,",",66.69652557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88402748,",",66.69652557,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88402748,",",66.69680786,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88430595,",",66.69680786,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88430595,",",66.69736481,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88458252,",",66.69736481,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88458252,",",66.69763947,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88485909,",",66.69763947,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88485909,",",66.69819641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88514137,",",66.69819641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88514137,",",66.69847107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88541603,",",66.69847107,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88541603,",",66.69875336,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8856945,",",66.69875336,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8856945,",",66.69902802,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88597107,",",66.69902802,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88597107,",",66.69930267,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88625145,",",66.69930267,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88625145,",",66.69985962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88652992,",",66.69985962,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88652992,",",66.70041656,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88680458,",",66.70041656,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88680649,",",66.70069122,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88708115,",",66.70069122,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88708115,",",66.70097351,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88735962,",",66.70097351,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88735962,",",66.70180511,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88763809,",",66.70180511,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88763809,",",66.70347595,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88735962,",",66.70347595,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88735962,",",66.70375061,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88680649,",",66.70375061,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88680458,",",66.70402527,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88625145,",",66.70402527,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88625145,",",66.70430756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88541603,",",66.70430756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88541603,",",66.70458221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88514137,",",66.70458221,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88514137,",",66.7048645,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88485909,",",66.7048645,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88485909,",",66.70513916,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88430595,",",66.70513916,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88430595,",",66.70541382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88402748,",",66.70541382,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88402748,",",66.70569611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88347244,",",66.70569611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88347244,",",66.70597076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88319397,",",66.70597076,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88319397,",",66.70625305,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8829174,",",66.70625305,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8829174,",",66.70680237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88263893,",",66.70680237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88263893,",",66.71097565,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8829174,",",66.71097565,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8829174,",",66.71125031,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88319397,",",66.71125031,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88319397,",",66.71180725,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88347244,",",66.71180725,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88347244,",",66.7123642,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88375092,",",66.7123642,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88375092,",",66.71347046,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88402748,",",66.71347046,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88402748,",",66.7140274,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88430595,",",66.7140274,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88430595,",",66.71485901,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88458252,",",66.71485901,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88458252,",",66.71541595,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88485909,",",66.71541595,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88485909,",",66.71593475,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88485909,",",66.71652985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88514137,",",66.71652985,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88514137,",",66.71763611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88541603,",",66.71763611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88541603,",",66.71986389,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8856945,",",66.71986389,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8856945,",",66.72013855,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88597107,",",66.72013855,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88597107,",",66.71986389,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88708115,",",66.71986389,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88708115,",",66.72013855,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88791656,",",66.72013855,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88791656,",",66.71986389,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88819504,",",66.71986389,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88819504,",",66.71930695,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88791656,",",66.71930695,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88791656,",",66.71902466,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88763809,",",66.71902466,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88763809,",",66.71875,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88735962,",",66.71875,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88735962,",",66.71847534,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88708115,",",66.71847534,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88708115,",",66.71819305,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88680649,",",66.71819305,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88680649,",",66.71763611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88652992,",",66.71763611,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88652992,",",66.71739197,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88652992,",",66.71624756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88625145,",",66.71624756,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88625145,",",66.71485901,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88597107,",",66.71485901,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88597107,",",66.7131958,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8856945,",",66.7131958,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8856945,",",66.7095871,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88597107,",",66.7095871,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88597107,",",66.70847321,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88625145,",",66.70847321,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88625145,",",66.70791626,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88652992,",",66.70791626,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88652992,",",66.70735931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88680649,",",66.70735931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88680649,",",66.70680237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88708115,",",66.70680237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88708115,",",66.70652771,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88958359,",",66.70652771,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88958359,",",66.70680237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88986015,",",66.70680237,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.88986206,",",66.70708466,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89013863,",",66.70708466,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89013863,",",66.70735931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8904171,",",66.70735931,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.8904171,",",66.70791626,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89069366,",",66.70791626,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89069366,",",66.70819092,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89097214,",",66.70819092,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89097214,",",66.70847321,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89125061,",",66.70847321,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89125061,",",66.70874786,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89152718,",",66.70874786,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89152718,",",66.70903015,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89180565,",",66.70903015,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89180565,",",66.70930481,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89208412,",",66.70930481,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89208412,",",66.7095871,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89236069,",",66.7095871,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89236069,",",66.70986176,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89263916,",",66.70986176,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89263916,",",66.71013641,)
"INSERT INTO RSGI.GlobalPolygonDtl (GPolygon#,Lati,Longi) VALUES (1,",24.89291573,",",66.71013641,)
